@relation 'final_des3 - Copy-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last_clustered'

@attribute Instance_number numeric
@attribute DATE {Weekday,Weekends}
@attribute TIME {Night,Evening,Mid_Night,Early_Morning,Afternoon,Morning,Noon}
@attribute Road_type {Road,highway}
@attribute ENVIRONMENT {'01 - Clear','05 - Drifting Snow','03 - Snow','02 - Rain','04 - Freezing Rain','07 - Fog/mist/smoke/dust','06 - Strong wind','00 - Unknown'}
@attribute LIGHT {'07 - Dark','01 - Daylight','05 - Dusk','03 - Dawn','00 - Unknown'}
@attribute SURFACE_CONDITION {'01 - Dry','06 - Ice','02 - Wet','04 - Slush','03 - Loose snow','05 - Packed snow','00 - Unknown','99 - Other','08 - Loose sand or gravel','07 - Mud','09 - Spilled liquid'}
@attribute TRAFFIC_CONTROL {'10 - No control','02 - Stop sign','01 - Traffic signal','03 - Yield sign','07 - School bus','09 - Traffic controller','11 - Roundabout','08 - Traffic gate',Unknown}
@attribute COLLISION_CLASSIFICATION {Injury,'P.D. only'}
@attribute IMPACT_TYPE {'02 - Angle','01 - Approaching','06 - SMV unattended vehicle','03 - Rear end','07 - SMV other','04 - Sideswipe','05 - Turning movement','99 - Other'}
@attribute Location {Ottawa_west,Ottawa_south,downtown,Ottawa_east,mid_town}
@attribute NO_OF_PEDESTRIANS {0,1,2,4}
@attribute Cluster {cluster0}

@data
172,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'03 - Rear end',downtown,0,cluster0
173,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
174,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',mid_town,0,cluster0
175,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',Ottawa_west,0,cluster0
176,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
177,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
178,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
179,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','06 - SMV unattended vehicle',mid_town,0,cluster0
180,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','05 - Turning movement',Ottawa_west,0,cluster0
181,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','99 - Other',mid_town,0,cluster0
182,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','04 - Sideswipe',mid_town,0,cluster0
183,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
184,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
185,Weekday,Noon,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
186,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
187,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
188,Weekday,Noon,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'07 - SMV other',mid_town,1,cluster0
189,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control',Injury,'07 - SMV other',Ottawa_east,0,cluster0
190,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','04 - Slush','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_south,0,cluster0
191,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',Ottawa_west,0,cluster0
192,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
193,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'03 - Rear end',downtown,0,cluster0
194,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','02 - Angle',downtown,0,cluster0
195,Weekday,Evening,highway,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
196,Weekends,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
197,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',mid_town,0,cluster0
198,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
199,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','05 - Turning movement',downtown,0,cluster0
200,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','07 - SMV other',Ottawa_west,0,cluster0
201,Weekday,Night,highway,'01 - Clear','05 - Dusk','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
202,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','05 - Turning movement',downtown,0,cluster0
203,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',downtown,0,cluster0
204,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
205,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
206,Weekends,Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','02 - Angle',mid_town,0,cluster0
207,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_east,0,cluster0
208,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','05 - Turning movement',mid_town,0,cluster0
209,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
210,Weekday,Night,Road,'01 - Clear','07 - Dark','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
211,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
212,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','07 - SMV other',Ottawa_east,0,cluster0
213,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
214,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
215,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','10 - No control',Injury,'03 - Rear end',Ottawa_west,0,cluster0
216,Weekday,Noon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','05 - Turning movement',downtown,0,cluster0
217,Weekday,Noon,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'07 - SMV other',downtown,1,cluster0
218,Weekday,Noon,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
219,Weekday,Noon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','99 - Other',Ottawa_west,0,cluster0
220,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
221,Weekday,Noon,highway,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
222,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','03 - Rear end',mid_town,0,cluster0
223,Weekday,Afternoon,highway,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
224,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
225,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
226,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','06 - Ice','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_east,0,cluster0
227,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
228,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_east,0,cluster0
229,Weekday,Evening,highway,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
230,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'02 - Angle',mid_town,0,cluster0
231,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'05 - Turning movement',downtown,0,cluster0
232,Weekday,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'07 - SMV other',mid_town,1,cluster0
233,Weekday,Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
234,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
235,Weekday,Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
236,Weekday,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
237,Weekday,Evening,Road,'01 - Clear','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
238,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','02 - Angle',mid_town,0,cluster0
239,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
240,Weekday,Evening,Road,'01 - Clear','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','02 - Angle',Ottawa_west,0,cluster0
241,Weekends,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','02 - Stop sign','P.D. only','03 - Rear end',downtown,0,cluster0
242,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'07 - SMV other',downtown,1,cluster0
243,Weekday,Early_Morning,Road,'03 - Snow','07 - Dark','02 - Wet','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
244,Weekday,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','02 - Angle',downtown,0,cluster0
245,Weekday,Evening,Road,'01 - Clear','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
246,Weekends,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control',Injury,'07 - SMV other',downtown,1,cluster0
247,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','03 - Rear end',downtown,0,cluster0
248,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',Ottawa_west,0,cluster0
249,Weekday,Early_Morning,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
250,Weekday,Morning,Road,'01 - Clear','07 - Dark','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',Ottawa_west,0,cluster0
251,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
252,Weekday,Evening,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
253,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
254,Weekday,Night,Road,'01 - Clear','01 - Daylight','99 - Other','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
255,Weekday,Morning,Road,'01 - Clear','07 - Dark','04 - Slush','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
256,Weekday,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
257,Weekday,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
258,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
259,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',mid_town,0,cluster0
260,Weekday,Night,Road,'01 - Clear','05 - Dusk','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_west,0,cluster0
261,Weekday,Night,Road,'01 - Clear','05 - Dusk','04 - Slush','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
262,Weekday,Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
263,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','99 - Other','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
264,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','02 - Angle',mid_town,0,cluster0
265,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
266,Weekday,Mid_Night,Road,'03 - Snow','07 - Dark','04 - Slush','01 - Traffic signal','P.D. only','07 - SMV other',mid_town,0,cluster0
267,Weekday,Early_Morning,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
268,Weekday,Noon,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_south,0,cluster0
269,Weekday,Night,Road,'03 - Snow','07 - Dark','06 - Ice','01 - Traffic signal','P.D. only','02 - Angle',mid_town,0,cluster0
270,Weekday,Noon,Road,'01 - Clear','03 - Dawn','03 - Loose snow','02 - Stop sign',Injury,'02 - Angle',Ottawa_east,0,cluster0
271,Weekday,Noon,Road,'01 - Clear','03 - Dawn','02 - Wet','02 - Stop sign','P.D. only','02 - Angle',Ottawa_south,0,cluster0
272,Weekday,Noon,Road,'01 - Clear','03 - Dawn','03 - Loose snow','02 - Stop sign',Injury,'01 - Approaching',Ottawa_east,0,cluster0
273,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',Ottawa_west,0,cluster0
274,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',mid_town,0,cluster0
275,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',mid_town,0,cluster0
276,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control',Injury,'02 - Angle',downtown,0,cluster0
277,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
278,Weekday,Noon,Road,'03 - Snow','07 - Dark','02 - Wet','10 - No control','P.D. only','07 - SMV other',mid_town,0,cluster0
279,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
280,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
281,Weekday,Evening,Road,'01 - Clear','01 - Daylight','05 - Packed snow','02 - Stop sign','P.D. only','02 - Angle',mid_town,0,cluster0
282,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','02 - Angle',Ottawa_west,0,cluster0
283,Weekday,Evening,Road,'03 - Snow','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
284,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','07 - SMV other',Ottawa_east,0,cluster0
285,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','99 - Other',downtown,0,cluster0
286,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control',Injury,'03 - Rear end',Ottawa_east,0,cluster0
287,Weekday,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','10 - No control',Injury,'03 - Rear end',Ottawa_east,0,cluster0
288,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
289,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
290,Weekday,Evening,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
291,Weekday,Evening,highway,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
292,Weekday,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_west,0,cluster0
293,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','02 - Angle',mid_town,0,cluster0
294,Weekday,Evening,Road,'01 - Clear','01 - Daylight','04 - Slush','02 - Stop sign','P.D. only','02 - Angle',Ottawa_east,0,cluster0
295,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','04 - Sideswipe',Ottawa_south,0,cluster0
296,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','99 - Other',Ottawa_east,0,cluster0
297,Weekday,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
298,Weekday,Night,highway,'01 - Clear','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
299,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',Ottawa_south,0,cluster0
300,Weekday,Night,Road,'01 - Clear','01 - Daylight','06 - Ice','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
301,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
302,Weekday,Night,Road,'01 - Clear','01 - Daylight','06 - Ice','01 - Traffic signal',Injury,'02 - Angle',mid_town,0,cluster0
303,Weekday,Night,Road,'01 - Clear','05 - Dusk','02 - Wet','10 - No control',Injury,'07 - SMV other',mid_town,0,cluster0
304,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','10 - No control','P.D. only','04 - Sideswipe',mid_town,0,cluster0
305,Weekday,Night,Road,'01 - Clear','05 - Dusk','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_south,0,cluster0
306,Weekday,Night,Road,'01 - Clear','05 - Dusk','06 - Ice','03 - Yield sign',Injury,'02 - Angle',downtown,0,cluster0
307,Weekday,Night,Road,'03 - Snow','05 - Dusk','02 - Wet','01 - Traffic signal',Injury,'05 - Turning movement',mid_town,0,cluster0
308,Weekday,Night,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
309,Weekday,Night,Road,'01 - Clear','05 - Dusk','03 - Loose snow','02 - Stop sign','P.D. only','04 - Sideswipe',downtown,0,cluster0
310,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
311,Weekday,Night,Road,'01 - Clear','05 - Dusk','06 - Ice','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
312,Weekday,Night,Road,'01 - Clear','07 - Dark','06 - Ice','10 - No control','P.D. only','03 - Rear end',downtown,0,cluster0
313,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',downtown,0,cluster0
314,Weekday,Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal',Injury,'02 - Angle',downtown,0,cluster0
315,Weekday,Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','99 - Other',downtown,0,cluster0
316,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','02 - Angle',Ottawa_south,0,cluster0
317,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','10 - No control','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
318,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','02 - Angle',mid_town,0,cluster0
319,Weekday,Mid_Night,highway,'01 - Clear','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
320,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
321,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
322,Weekday,Noon,highway,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','07 - SMV other',Ottawa_east,0,cluster0
323,Weekday,Mid_Night,highway,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
324,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','06 - Ice','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
325,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','05 - Turning movement',mid_town,0,cluster0
326,Weekday,Noon,Road,'01 - Clear','03 - Dawn','01 - Dry','02 - Stop sign','P.D. only','02 - Angle',mid_town,0,cluster0
327,Weekday,Noon,Road,'01 - Clear','03 - Dawn','05 - Packed snow','10 - No control','P.D. only','99 - Other',mid_town,0,cluster0
328,Weekday,Noon,highway,'01 - Clear','03 - Dawn','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_west,0,cluster0
329,Weekday,Noon,highway,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
330,Weekday,Afternoon,Road,'03 - Snow','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
331,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',mid_town,0,cluster0
332,Weekday,Afternoon,highway,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
333,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
334,Weekday,Evening,Road,'03 - Snow','01 - Daylight','06 - Ice','03 - Yield sign','P.D. only','03 - Rear end',downtown,0,cluster0
